"High Temp","Low Temp","Day Average Temp","Precipitation","Dew Point (°F)","Humidity","date","city"
86,74,79.75,0,66.75,67.5714285714285,2021-08-30,"new york city"
86,76,81.25,0,65.21,59.9166666666666,2021-08-31,"new york city"
81,64,70.88,0.03,60.1,74.6666666666666,2021-09-01,"new york city"
77,63,68.76,6.86,55.45,65.2413793103448,2021-09-02,"new york city"
76,62,68.96,0,53.71,58.9583333333333,2021-09-03,"new york city"
80,65,72.36,0,56.52,58.56,2021-09-04,"new york city"
76,69,72.89,0,64.89,76.1851851851851,2021-09-05,"new york city"
84,72,76.54,0.05,61.54,63.3461538461538,2021-09-06,"new york city"
83,68,74.71,0,57.71,56.5833333333333,2021-09-07,"new york city"
84,73,77.38,0,67.67,72.4583333333333,2021-09-08,"new york city"
77,68,71.31,0.16,61.29,75.6857142857142,2021-09-09,"new york city"
76,66,70.75,0.13,51.79,52.7083333333333,2021-09-10,"new york city"
79,65,72.46,0,49.54,45,2021-09-11,"new york city"
85,69,76.75,0,59.83,56.375,2021-09-12,"new york city"
86,72,79.33,0,62.44,56.6296296296296,2021-09-13,"new york city"
80,71,74.71,0.03,63.36,68.4642857142857,2021-09-14,"new york city"
88,73,79.38,0,68.04,69.3333333333333,2021-09-15,"new york city"
77,73,74.04,0,63.67,70.1111111111111,2021-09-16,"new york city"
75,70,72.66,0,66.66,81.4473684210526,2021-09-17,"new york city"
85,70,76.47,0,64.5,68.0333333333333,2021-09-18,"new york city"
77,67,72.33,0,52.58,51.0416666666666,2021-09-19,"new york city"
75,65,69.88,0,55.71,61.125,2021-09-20,"new york city"
76,64,70.97,0,60.81,70.6451612903225,2021-09-21,"new york city"
80,72,74.94,0.01,68.06,79.4516129032258,2021-09-22,"new york city"
83,66,75,0,66.5,75.375,2021-09-23,"new york city"
76,60,67.54,1.38,51.19,59.2692307692307,2021-09-24,"new york city"
76,63,69.67,0,51.13,52.8333333333333,2021-09-25,"new york city"
74,64,69.25,0,46.75,46.125,2021-09-26,"new york city"
81,65,72.88,0,46.54,39.5,2021-09-27,"new york city"
74,65,70.35,0,56.96,62.8846153846153,2021-09-28,"new york city"
70,57,63.67,0.1,42.63,47.0833333333333,2021-09-29,"new york city"
67,59,62.71,0,44.38,51.6666666666666,2021-09-30,"new york city"
69,54,62.08,0,42.67,50.2916666666666,2021-10-01,"new york city"
77,59,68.63,0,48.21,48.9166666666666,2021-10-02,"new york city"
80,63,71.96,0,57.17,61.5,2021-10-03,"new york city"
74,63,68.49,0.05,63.4,83.9714285714285,2021-10-04,"new york city"
65,61,62.97,0.06,56.03,78.0666666666666,2021-10-05,"new york city"
70,62,66,0,55.93,70.4827586206896,2021-10-06,"new york city"
76,64,69.04,0,58.76,70.84,2021-10-07,"new york city"
75,65,69.33,0,59.42,71.0416666666666,2021-10-08,"new york city"
70,62,65,0,55.3,71.037037037037,2021-10-09,"new york city"
68,64,65.18,0,59.26,81.1176470588235,2021-10-10,"new york city"
73,64,67.52,0.11,57.32,NA,2021-10-11,"new york city"
70,63,66.22,0,57.56,73.78125,2021-10-12,"new york city"
70,65,68.06,0,59.44,74,2021-10-13,"new york city"
79,66,71.46,0,58.21,64.2916666666666,2021-10-14,"new york city"
82,67,72.67,0,58.75,62.7916666666666,2021-10-15,"new york city"
76,61,69.54,0,58.73,68.6153846153846,2021-10-16,"new york city"
64,56,59.12,0.16,43.76,57.52,2021-10-17,"new york city"
61,52,55.33,0.01,38.88,54.2083333333333,2021-10-18,"new york city"
68,51,59.88,0,37.71,45.625,2021-10-19,"new york city"
80,60,69.38,0,44.58,41.7916666666666,2021-10-20,"new york city"
77,62,69.08,0,50.28,52.44,2021-10-21,"new york city"
71,60,66.38,0,49.5,55.0416666666666,2021-10-22,"new york city"
61,52,56.42,0,41.38,57.3333333333333,2021-10-23,"new york city"
61,51,56.13,0,40.67,56.9166666666666,2021-10-24,"new york city"
74,58,66.65,0.05,59.95,79.3513513513513,2021-10-25,"new york city"
63,57,60.63,1.74,56.02,85.1372549019607,2021-10-26,"new york city"
62,56,58.29,1.26,47.29,67.5714285714285,2021-10-27,"new york city"
59,51,54.75,0,41.68,61.5714285714285,2021-10-28,"new york city"
58,49,54.41,0,43.84,67.9189189189189,2021-10-29,"new york city"
67,55,60.15,0.48,53.55,79.6666666666666,2021-10-30,"new york city"
66,57,61.14,0.08,50.66,69.7931034482758,2021-10-31,"new york city"
