"","High.Temp","Low.Temp","Avg.Temp","Precip","Dew.Point","Humidity","Date"
"438",70,54,62.29,0,30.46,31.5,"5/13/2021"
"439",76,56,66.71,0,31,28.375,"5/14/2021"
"440",76,58,68.21,0,33.29,28.79166667,"5/15/2021"
"441",79,62,68.23,0,38.5,34.96153846,"5/16/2021"
"442",77,59,68.46,0,41.63,39.33333333,"5/17/2021"
"443",83,63,74.13,0,40.58,31.75,"5/18/2021"
"444",86,66,75.25,0,44.83,35.45833333,"5/19/2021"
"445",75,60,67,0,39.58,39.91666667,"5/20/2021"
"446",76,61,68.33,0,44.71,43.91666667,"5/21/2021"
"447",88,63,76.08,0,54.21,48.95833333,"5/22/2021"
"448",87,70,78.88,0,58.04,49.54166667,"5/23/2021"
"449",68,60,63.29,0,40.46,43.70833333,"5/24/2021"
"450",71,60,65.29,0,48.96,55.83333333,"5/25/2021"
"451",85,66,75.39,0,61.58,63.03225806,"5/26/2021"
"452",83,68,73.73,0.08,53.5,53.15384615,"5/27/2021"
"453",66,51,58.6,0,43.23,59.83333333,"5/28/2021"
"454",52,48,50.27,1.28,44.12,79.57575758,"5/29/2021"
"455",52,48,50.23,0.48,45.36,83.38461538,"5/30/2021"
"456",70,50,57.9,0.67,46.84,68.64516129,"5/31/2021"
"457",78,57,67.38,0,49.88,56.54166667,"6/1/2021"
"458",75,63,67.83,0,52.04,57.29166667,"6/2/2021"
"459",73,61,65.3,0,60.22,83.86486486,"6/3/2021"
"460",78,64,71.06,0.31,63.66,77.82857143,"6/4/2021"
"461",93,66,81.42,0.67,59.83,52.20833333,"6/5/2021"
"462",94,77,86.2,0,60.56,42.84,"6/6/2021"
"463",91,78,82.62,0,66.54,58.34615385,"6/7/2021"
"464",91,72,78.61,0,68.58,72.51515152,"6/8/2021"
"465",90,74,82.08,0.47,67.12,61.73076923,"6/9/2021"
"466",80,66,75,0,54.67,50.29166667,"6/10/2021"
"467",68,62,64.77,0,52.5,64.92307692,"6/11/2021"
"468",69,64,65.81,0,55.54,69.96153846,"6/12/2021"
"469",76,63,68.58,0,55.04,62.45833333,"6/13/2021"
"470",74,66,68.57,0.02,61.14,77.42857143,"6/14/2021"
"471",82,68,72.92,0.08,58.31,62.84615385,"6/15/2021"
"472",76,64,70.58,0,45.08,42.70833333,"6/16/2021"
"473",78,62,71.17,0,37.75,30.25,"6/17/2021"
"474",85,67,76.75,0,48.42,38.125,"6/18/2021"
"475",90,69,78,0.11,59.44,54.68,"6/19/2021"
"476",87,69,78.76,0,62.32,57.4,"6/20/2021"
"477",87,74,80.04,0,68.33,67.92592593,"6/21/2021"
"478",80,62,70.35,0,60.42,71,"6/22/2021"
"479",76,58,67.25,0.17,44.08,45.375,"6/23/2021"
"480",78,63,69.79,0,50.13,51.25,"6/24/2021"
"481",80,64,69.33,0,58.39,69.09090909,"6/25/2021"
"482",84,69,76.43,0,67.3,73.93333333,"6/26/2021"
"483",88,75,81.2,0,68.7,66.53333333,"6/27/2021"
"484",95,77,85.58,0,68.58,57.58333333,"6/28/2021"
"485",98,81,89.72,0,68.28,49.84,"6/29/2021"
"486",100,75,88.16,0,67.58,53.06451613,"6/30/2021"
"487",86,73,77.07,0.61,68.13,74.96666667,"7/1/2021"
"488",78,63,73.26,0.81,65.81,NA,"7/2/2021"
"489",66,61,63.16,0.93,57.07,80.79069767,"7/3/2021"
"490",78,62,69.96,0.03,57.58,65.53846154,"7/4/2021"
"491",83,67,74.54,0,63.54,69.88461538,"7/5/2021"
"492",96,74,81.93,0,65.71,60,"7/6/2021"
"493",95,74,84.84,0.21,68.48,59.6,"7/7/2021"
"494",85,72,76.22,0,68.08,76.44444444,"7/8/2021"
"495",89,72,76.15,2.15,68.33,77.9,"7/9/2021"
"496",80,72,75.56,0.61,65.85,72.33333333,"7/10/2021"
"497",81,73,75.74,0.06,66.97,74.58064516,"7/11/2021"
"498",81,73,76.22,0.58,70.53,82.7,"7/12/2021"
"499",73,69,71.26,0.03,66.5,84.88095238,"7/13/2021"
"500",90,70,75.54,0,67.95,79.27027027,"7/14/2021"
"501",91,76,82.46,0,67.83,61.75,"7/15/2021"
"502",95,82,87.33,0,67.88,53.5,"7/16/2021"
"503",91,77,83.12,0,70.19,65.61538462,"7/17/2021"
"504",86,74,78.54,0.58,67.46,70.21428571,"7/18/2021"
"505",82,71,76.2,0.03,63.48,65.4,"7/19/2021"
"506",88,75,82.67,0.01,64.89,55.59259259,"7/20/2021"
"507",83,72,77.72,0,63.03,60.86206897,"7/21/2021"
"508",82,69,75.75,0.16,55.67,50.95833333,"7/22/2021"
"509",83,70,76.21,0,53.21,45.375,"7/23/2021"
"510",83,70,76.42,0,58.42,54.58333333,"7/24/2021"
"511",83,69,77.81,0.42,65.65,66.84615385,"7/25/2021"
"512",90,73,80.37,1.4,64.07,60.83333333,"7/26/2021"
"513",90,74,82.69,0,59.31,46.07692308,"7/27/2021"
"514",82,71,75.84,0.2,62.08,63.28,"7/28/2021"
"515",79,73,75.48,0,66.83,74.86206897,"7/29/2021"
"516",84,70,76.75,0.26,57.04,52.875,"7/30/2021"
"517",79,64,71.54,0,48.79,45.54166667,"7/31/2021"
"518",77,68,72.88,0,58.48,61,"8/1/2021"
"519",81,64,73.16,0.09,55.72,56.68,"8/2/2021"
"520",79,68,73.42,0,52.5,48.625,"8/3/2021"
"521",75,70,72.71,0,59.29,62.91666667,"8/4/2021"
"522",81,69,73.5,0,62.23,68.19230769,"8/5/2021"
"523",89,72,80.04,0,61.83,55.375,"8/6/2021"
"524",87,75,80.71,0,61.17,52.25,"8/7/2021"
"525",79,67,71,0.11,62.44,75.1025641,"8/8/2021"
"526",78,71,74.34,0.23,67.34,78.8125,"8/9/2021"
"527",84,73,77.53,0,68.92,75.02777778,"8/10/2021"
"528",90,76,82.04,0.4,70.44,68.59259259,"8/11/2021"
"529",97,77,86.7,0.07,67.56,54.51851852,"8/12/2021"
"530",97,81,88.54,0,67,49.66666667,"8/13/2021"
"531",90,78,85.08,0,65.29,51.41666667,"8/14/2021"
"532",82,71,76.79,0,53.67,44.75,"8/15/2021"
"533",81,71,75.58,0,58.71,56.08333333,"8/16/2021"
"534",81,75,77.54,0,63.38,61.75,"8/17/2021"
"535",84,76,79.06,0,70.75,75.65625,"8/18/2021"
"536",89,77,81.59,0.29,70.59,70.52941176,"8/19/2021"
"537",82,77,79.38,0,67,65.76923077,"8/20/2021"
"538",83,75,78.23,0.09,70.44,77.43589744,"8/21/2021"
"539",76,72,74.47,1.19,69.86,85.58333333,"8/22/2021"
"540",85,73,76.91,2.94,69.25,77.75,"8/23/2021"
"541",91,77,83.58,0.16,64.54,54.66666667,"8/24/2021"
"542",93,75,84.67,0,65.17,53.625,"8/25/2021"
"543",94,81,87.08,0,69,55.32,"8/26/2021"
"544",92,77,84.1,0,70.1,63.74193548,"8/27/2021"
"545",82,69,74.61,1.34,66.19,75.32258065,"8/28/2021"
"546",76,68,71.76,0,65.28,80.20689655,"8/29/2021"
"547",86,74,79.75,0,66.75,67.57142857,"8/30/2021"
"548",86,76,81.25,0,65.21,59.91666667,"8/31/2021"
"549",81,64,70.88,0.03,60.1,74.66666667,"9/1/2021"
"550",77,63,68.76,6.86,55.45,65.24137931,"9/2/2021"
"551",76,62,68.96,0,53.71,58.95833333,"9/3/2021"
"552",80,65,72.36,0,56.52,58.56,"9/4/2021"
"553",76,69,72.89,0,64.89,76.18518519,"9/5/2021"
"554",84,72,76.54,0.05,61.54,63.34615385,"9/6/2021"
"555",83,68,74.71,0,57.71,56.58333333,"9/7/2021"
"556",84,73,77.38,0,67.67,72.45833333,"9/8/2021"
"557",77,68,71.31,0.16,61.29,75.68571429,"9/9/2021"
"558",76,66,70.75,0.13,51.79,52.70833333,"9/10/2021"
"559",79,65,72.46,0,49.54,45,"9/11/2021"
"560",85,69,76.75,0,59.83,56.375,"9/12/2021"
"561",86,72,79.33,0,62.44,56.62962963,"9/13/2021"
"562",80,71,74.71,0.03,63.36,68.46428571,"9/14/2021"
"563",88,73,79.38,0,68.04,69.33333333,"9/15/2021"
"564",77,73,74.04,0,63.67,70.11111111,"9/16/2021"
"565",75,70,72.66,0,66.66,81.44736842,"9/17/2021"
"566",85,70,76.47,0,64.5,68.03333333,"9/18/2021"
"567",77,67,72.33,0,52.58,51.04166667,"9/19/2021"
"568",75,65,69.88,0,55.71,61.125,"9/20/2021"
"569",76,64,70.97,0,60.81,70.64516129,"9/21/2021"
"570",80,72,74.94,0.01,68.06,79.4516129,"9/22/2021"
"571",83,66,75,0,66.5,75.375,"9/23/2021"
"572",76,60,67.54,1.38,51.19,59.26923077,"9/24/2021"
"573",76,63,69.67,0,51.13,52.83333333,"9/25/2021"
"574",74,64,69.25,0,46.75,46.125,"9/26/2021"
"575",81,65,72.88,0,46.54,39.5,"9/27/2021"
"576",74,65,70.35,0,56.96,62.88461538,"9/28/2021"
"577",70,57,63.67,0.1,42.63,47.08333333,"9/29/2021"
"578",67,59,62.71,0,44.38,51.66666667,"9/30/2021"
"579",69,54,62.08,0,42.67,50.29166667,"10/1/2021"
"580",77,59,68.63,0,48.21,48.91666667,"10/2/2021"
"581",80,63,71.96,0,57.17,61.5,"10/3/2021"
"582",74,63,68.49,0.05,63.4,83.97142857,"10/4/2021"
"583",65,61,62.97,0.06,56.03,78.06666667,"10/5/2021"
"584",70,62,66,0,55.93,70.48275862,"10/6/2021"
"585",76,64,69.04,0,58.76,70.84,"10/7/2021"
"586",75,65,69.33,0,59.42,71.04166667,"10/8/2021"
"587",70,62,65,0,55.3,71.03703704,"10/9/2021"
"588",68,64,65.18,0,59.26,81.11764706,"10/10/2021"
"589",73,64,67.52,0.11,57.32,NA,"10/11/2021"
"590",70,63,66.22,0,57.56,73.78125,"10/12/2021"
"591",70,65,68.06,0,59.44,74,"10/13/2021"
"592",79,66,71.46,0,58.21,64.29166667,"10/14/2021"
"593",82,67,72.67,0,58.75,62.79166667,"10/15/2021"
"594",76,61,69.54,0,58.73,68.61538462,"10/16/2021"
"595",64,56,59.12,0.16,43.76,57.52,"10/17/2021"
"596",61,52,55.33,0.01,38.88,54.20833333,"10/18/2021"
"597",68,51,59.88,0,37.71,45.625,"10/19/2021"
"598",80,60,69.38,0,44.58,41.79166667,"10/20/2021"
"599",77,62,69.08,0,50.28,52.44,"10/21/2021"
"600",71,60,66.38,0,49.5,55.04166667,"10/22/2021"
"601",61,52,56.42,0,41.38,57.33333333,"10/23/2021"
"602",61,51,56.13,0,40.67,56.91666667,"10/24/2021"
"603",74,58,66.65,0.05,59.95,79.35135135,"10/25/2021"
"604",63,57,60.63,1.74,56.02,85.1372549,"10/26/2021"
"605",62,56,58.29,1.26,47.29,67.57142857,"10/27/2021"
"606",59,51,54.75,0,41.68,61.57142857,"10/28/2021"
"607",58,49,54.41,0,43.84,67.91891892,"10/29/2021"
"608",67,55,60.15,0.48,53.55,79.66666667,"10/30/2021"
"609",66,57,61.14,0.08,50.66,69.79310345,"10/31/2021"
